Fach,Frage,Richtige Antwort,Richtige Antwort 2,Richtige Antwort 3,Richtige Antwort 4,Falsche Antwort 1,Falsche Antwort 2,Falsche Antwort 3
Finanzrecht,Was regelt grundsätzlich die Finanzverfassung bzw. der Finanzausgleich?,"Die grundlegenden Regeln für die finanziellen Beziehungen zwischen Bund, Ländern und Gemeinden werden im F-VG 1948 geregelt.",Das Finanzausgleichsgesetz konkretisiert die Aufteilung der Abgaben zw. den Gebietskörperschaften und die Zuständigkeiten.,,,Die Steuererklärungspflicht von Unternehmen.,Die Ausgestaltung des Bundespräsidentenamts.,Die Organisation des Bildungswesens.
Finanzrecht,Was ist das Mischsystem?,Die Gebietskörperschaften erhalten sowohl eigene Einnahmen als auch Mittel vom Zentralstaat.,,,,Nur Gemeinden dürfen Steuern einheben.,Alle Einnahmen gehen an die EU.,Es gibt keine finanzielle Zusammenarbeit.
Finanzrecht,Was ist das Verbundsystem?,Die Finanzierung erfolgt ausschließlich aus gemeinschaftlichen Steuern des Zentralstaates.,,,,Alle Steuern werden vom Bund einbehalten.,Es gibt nur eine Steuerart.,Die Länder finanzieren sich nur durch Spenden.
Finanzrecht,Was ist das Trennsystem?,"Die einzelnen Gebietskörperschaften (Bund, Länder, Gemeinden) als öffentliche Auftgabenträger finanzieren sich voneinander unabhängig.",,,,Alle Gebietskörperschaften teilen sich Einnahmen.,Die Finanzierung erfolgt ausschließlich über Kredite.,Steuereinnahmen werden zentral verteilt.
Finanzrecht,Was ist das Mischsystem?,Die einzelnen Gebietskörperschaften erhalten sowohl eigene Einnahmen als auch Mittel des Übergeordneten Instanzen (Z.B. Österreich),,,,Nur Gemeinden dürfen Steuern einheben.,Alle Einnahmen gehen an die EU.,Es gibt keine finanzielle Zusammenarbeit.
Finanzrecht,Welches System der Abgabenteilung kommt in Österreich zur Anwendung?,Das Mischsystem,,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was ist die Finanzverfassung?,Das Finanzverfassungsgesetz wurde im Jahr 1948 in Kraft gesetzt und gilt dauerhaft / unbefristet / für unbestimmte Zeit.,Dieses Finanzverfassungsgesetz regelt die Zuständigkeiten des Bundes und der Länder auf dem Gebiet des Abgabenwesens.,"Es legt abstrakt die einzelnen Abgabentypen fest (ausschließliche Bundes- bzw. Landes- bzw. Gemeindeabgaben, gemeinschaftliche Abgaben, Zuschlagsabgaben etc.)",,Die Steuererklärungspflicht von Unternehmen.,Die Ausgestaltung des Bundespräsidentenamts.,Die Organisation des Bildungswesens.
Finanzrecht,Was ist der Finanzausgleich?,"Finanzausgleich = ein befristetes, einfaches Bundesgesetz","Der Finanzausgleich regelt konkret für eine jeweils bestimmte Zeitspanne die finanziellen Beziehungen zwischen Bund, Länder und Gemeinden (Gebietskörperschaften), nämlich die konkrete Verteilung der Abgaben und Steuererträge",,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was sind die Grundsätze der Finanzverfassung und was bedeutet sie?,Grundsatz der eigenen Kostentragung; die Kompetenz-Kompetenz; das Legalitätsprinzip; das Sachlichkeitsgebot: Grundsatz der Finanzausgleichsgerechtigkeit,,,,Die Steuererklärungspflicht von Unternehmen.,Die Ausgestaltung des Bundespräsidentenamts.,Die Organisation des Bildungswesens.
Finanzrecht,Der Grundsatz der eigenen Kostentragung bedeutet …,Die Pflicht der Kostentragung trifft die Gebietskörperschaft welche mit des Vollziehung betraut wurde.,"Der Bund und die überigen Gebietskörperschaften tragen den Aufwand, der sich aus der Besorgung ihrer Aufgaben ergibt selbst.",,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Der Grundsatz der Kompetenz-Kompetenz bedeutet …,"Unter Kompetenz-Kompetenz versteht man im Wesentlichen die Befugnis einer Instanz, über die Zuständigkeiten selbst verbindlich zu entscheiden.","Die Bundesgesetzgebung regelt die Verteilung der Besteuerungsrechte und Abgabenerträge zwischen dem Bund, den Ländern und Gemeinden. Dem Bund kommt somit die oberste Zuständigkeit (Kompetenz-Kompetenz) auf dem Gebiet des Finanzausgleiches durch das Recht auf Regelung der Mittelbeschaffung für die nachgeordneten Gebietskörperschaften zu.",,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Das Legalitätsprinzip besagt … ,Öffentliche Abgaben dürfen nur aufgrund von Gesetzen erhoben werden.,"Das entspricht dem Art. 18 B-VG, wonach die gesamte staatliche Verwaltung nur aufgrund von Gesetzen erfolgen darf (Legalitätsprinzip).",,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Das Sachlichkeitsgebot bzw. der Grundsatz der Finanzausgleichsgerechtigkeit besagt …,Die Verteilung der Besteuerungsrechte und der Abgabenerträge auf die Gebietskörperschaften müssen in Übereinstimmung mit der Verteilung der Lasten der öffentlichen Verwaltung erfolgen.,Die Grenzen der Leistungsfähigkeit der beteiligten Gebietskörperschaften dürfen nicht überschritten werden.,"Finanzstarke Regionen sollen nicht übermäßig belastet werden, während finanzschwache Regionen ausreichend unterstützt werden sollen.",,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was ist eine Abgabe?,"Die Abgabe ist ein Oberbegriff für Beiträge, Gebühren und Steuern.","Eine Geldleistung, die durch einen hoheitlichen Verwaltungsakt zur Erzielung von Einkünften für ein öffentl. Gemeinwesen auferlegt und von einer Behörde vorgeschrieben wird.",,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was versteht man Abgaben- bzw. Ertragshoheit?,"Unter Abgabenhoheit versteht man das Rechteiner Gebietskörperschaft, Abgaben inhaltlich zu regeln. Sie liegt in Österreich primär beim Bund und den Ländern.",Unter Ertragshoheit versteht man das Recht über den Ertrag dieser Abgaben autonom verfügen zu können.,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Welche Abgabentypen gibt es nach der Finanzverfassung?,"(1) Ausschließliche Bundesabgaben deren Ertrag ganz dem Bund zufließen. (2) Zwischen Bund und Ländern geteilte Abgaben an deren Ertrag Bund und Länder (Gemeinden) beteiligt sind. (3) Ausschließliche Landesabgaben, deren Ertrag ganz den Ländern zufließt. (4) Zwischen Ländern und Gemeinden geteilte Abgaben, an deren Ertrag Länder und Gemeinden beteiligt sind. (5) Ausschließliche Gemeindeabgaben, deren Ertrag ganz den Gemeinden zufließt.","Zu den geteilten Abgaben zählen: (1) Gemeinschaftliche Bundesabgaben, die vom Bund erhoben werden und die Länder Ertragsanteile bekommen und (2) Zuschlagsabgaben (=Stammabgabe des Bundes, Zuschläge an Länder)",,,Die Steuererklärungspflicht von Unternehmen.,Die Ausgestaltung des Bundespräsidentenamts.,Die Organisation des Bildungswesens.
Finanzrecht,Wie hoch ist in etwa das Abgabenaufkommen an den einzelnen Abgaben?,"(1) Ausschließliche Bundesabgaben: 2022 rd. 8,9 Mrd. (2) Geteilte Abgaben zwischen Bund und Ländern (Gemeinden): 2023 rd. 104 Mrd. (3) Landesabganeben: 2022 rd. 1,4 Mrd (4) Gemeindeabgaben: 2021 rd. 6,4 Mrd.",Der größte Teil des gesamten Abgabenaufkommens mit 104 Mrd Eurofällt  in Österreich unter die geteilten Abgaben.,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,"Zählen folgende Abgaben zu den Bundes-, Landes- oder Gemeindeabgaben? (.) Umsatzsteuer, Einkommenssteuer inkl. Lohnsteuer, Körperschaftsteuer, Veranl. Eink.st., Mineralölsteuer, KEST I, motorbezogene Versicherungssteuer, Tabaksteuer, Grunderwerbssteuer, Versicherungssteuer, KEST II, Kapitalverkehrssteuern, Eletrizitätsabgabe, Erdgasabgabe, Bier-, Wein-, Alkoholsteuer",Die Abgaben zählen zu den gemeinschaftlichen Bundesabgaben.,,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,"Landes- und Rundfunkabgaben, Kurabgabe, Tourismusinteressentenbeitrag, Landesverwaltungsabgaben, Feuerschutzabgabe, Jagd- und Fischereikarten zälen zu welchem Abgabentyp?",Die Abgaben zählen zu den gemeinschaftlichen Landesabgaben.,,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,"Nächtigungsabgabe, Grundsteuer, Kommunalsteuer, Abgabe Haltung Tiere, Vergnügungssteuer, Zweitwohnsitzabgabe, Wohnbauförderungsbeitrag zählen zu welchem Abgabentyp?",Die Abgaben zählen zu den gemeinschaftlichen Gemeindeabgaben.,,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Wer darf nach der Finanzverfassung in welchem Ausmaß eigene Abgaben erfinden?,"Bund, Länder (mit Einschränkungen), Gemeinden nur mit gesonderter Ermächtigung durch Bund/Länder","Länder dürfen eigene Abgaben erfinden, sind aber mehrfach stark eingeschränkt.","Gemeinden können nicht direkt auf Bsis der Finanzverfassung eigene Abgaben erfinden. Sie brauchen Bundes- und Landesgesetze, damit sie Abgaben einheben dürfen.",,Die Steuererklärungspflicht von Unternehmen.,Die Ausgestaltung des Bundespräsidentenamts.,Die Organisation des Bildungswesens.
Finanzrecht,Was ist das Einspruchsrecht des Bundesregierung im Abgabenbereich?,Bundesregierung hat bei Abgabengesetzen der Länder die Möglichkeit diese durch Einspruch zu Fall zu bringen.,"Besteht Gefährdung von Bundesinteressen, kann die Bundesregierung gegen einen Gesetzesbeschluss innerhalb von 8 Wochen nach dem Tag, an dem der Gesetzesbeschluss beim Bundeskanzleramt eigelangt ist, begründet verhindert werden.",,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was sind Finanzzuweisungen bzw. Transfers?,Finanzzuweisungen sind neben den Abgaben die wichtigste Einnahmequelle für Länder und Gemeinden.,Im F-VG wird bei den Finanzzuweisungen (= Transfers oder Transferzahlungen) zwischen Schlüsselzuweisungen und Bedarfszuweisungen unterschieden.,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was versteht man unter Schlüsselzuweisungen?,Die Zuweisungen werden nach einem festen Schlüssel (z.B. Volkszahl) gewährt.,Damit sollen finanzschwächere Gemeinden unterstützt werden.,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was versteht man unter Bedarfszuweisungen?,Die Bedarfszuweisungen werden als Instrument der Feinverteilung zum Ausgleich eines Speziellen Bedarfs gewährt. ,,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Es gibt Finanzzuweisungen …,des Bundes an die Länder und Gemeinden,der Länder and die Gemeinden.,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Das derzeitig getende Finanzausgleichsgesetz …,… ist ein einfaches Bundesgesetz …,… stammt vom 1. Jänner 2014 und gilt bis 31. Dezember 2028,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Wer führt die Verhandlungen zum Finanzausgleich bzw. wer sind die Finanzausgleichspartner?,"Die Finanzausgleichspartner sind Bund, Länder und Gemeinden.","Die Verhandlungen werden geführt vom Finanzministerium (für den Bund), der Landesfinanzreferentenkonferenz (für die Länder) und dem Städte- und Gemeindebund (für Städte und Gemeinden).",,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was ist der vertikale Finanzausgleich?,"Der vertikale Finanzausgleich regelt die Beziehungen finanzausgleichsrechtlicher Art von Gebietskörperschaften verschiedener Ebenen, also zwischen Bund und Ländern bzw. Gemeinden oder zwischen Ländern und Gemeinden.",Die vertikale Verteilung wird auch Oberverteilung genannt.,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was ist der horizontale Finanzausgleich?,"Der horizontale Finanzausgleich regelt die finanzausgleichsrechtlichen Beziehungen zwischen Gebietskörperschaften der gleichen Ebene, also zwischen Gemeinden untereinander oder zwischen Ländern untereinander.",Die horizontale Verteilung wird auch Unterverteilung genannt.,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was sind Ertragsanteile?,"Die jeweiligen Anteile von Bund, Ländern und Gemeinden an den Steuermitteln werden als „Ertragsanteile“ bezeichnet.",Dabei geht es jährlich um mehr als € 100 Mrd. die etwa nach dem Schlüssel 2/3 Bund und 1/3 Länder und Gemeinden verteilt werden.,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was sind Vorwegabzüge?,"Unter Vorwegabzügen versteht man zweckbestimmte Abzüge von den gemeinschaftlichen Bundesausgaben vor dem Aufteilungsverfahren, bzw. vor der horizontalen Aufteilung.","Ein wichtiger Vorwegabzug ist der EU-Beitrag, aber auch Vorwegabzüge für Familienlastenausgleichsfond, Katastrophenfonds, Pflegefonds.",Der Abgabenertrag nach Abzug der Vorwegabzüge wird als „Nettoaufkommen“ bezeichnet.,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Welche Aussage ist richtig?,"Oberverteilung = vertikale Verteilung! Sie regelt die Verteilung der Erträge der gemeinschaftlichen Bundesabgaben auf die 3 Gebietskörperschaftsebenen (Bund, Länder, Gemeinden) und stellt das Kernstück des Finanzausgleichs dar! Das Nettoaufkommen (= Erträge der gemeinschaftlichen Bundesabgaben minus Vorwegabzüge) wird aufgeteilt:(.) 2/3 Bund (67,934%)(.) 1/3 Land (20,217%) und Gemeinden (11,849%)","Unterverteilung = horizontale Verteilung! Die Länder- und Gemeindeertragsanteile werden auf Land und Gemeinden bundesländerweise verteilt, wobei teilweise fixe Prozentsätze, teilweise die Verteilungskriterien „Volkszahl“, „abgestufter Bevölkerungsschlüssel“ sowie das länderweise Aufkommen der betreffenden oder einer anderen Steuer angewendet werden. Verteilungskriterien: \n (.) Nach abgestuften Bevölkerungsschlüssel (gewichtige Einwohnerzahl) (.) Nach Fixschlüssel (historisch bedingte fixe Aufteilungsverhältnisse nach Bundesländern) (.) Nach Volkszahl (Aufteilung nach dem länderweisen Anteil an der Einwohnerzahl) (.) Örtliches Aufkommen (länderweises Aufkommen an Grunderwerbssteuer, Bodenwertabgabe und Spielbankabgabe)","Da wichtigste Aufteilungskriterium bei der Unterverteilung der Länderanteile ist die Volkszahl, bei den Ertragsanteilen der Gemeinden ist es der ""abgestufte Bevölkerungsschlüssel"".",,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was ist der Abgestufte Bevölkerungsschlüssel? ,"Eine Gewichtung der Einwohnerzahl durch Multiplikation mit einem Vervielfacher. Der Vervielfacher steigt mit der Einwohnerklasse, wodurch größere Gemeinden pro Kopf mehr erhalten als kleinere.",,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was ist das wichtigste Verteilungskriterium bei den Ertragsanteilen der Länder?,Die Volkszahl,,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was ist das wichtigste Verteilungskriterium bei den Ertragsanteilen der Gemeinden?,Der abgestufte Bevölkerungsschlüssel,,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
