Fach,Frage,Richtige Antwort,Richtige Antwort 2,Richtige Antwort 3,Richtige Antwort 4,Falsche Antwort 1,Falsche Antwort 2,Falsche Antwort 3
Finanzrecht,Was sind Transfers im Finanzausgleich?,Darunter versteht man im Wesentlichen Finanzströme zwischen den Gebietskörperschaften abseits der Verteilung der gemeinschaftlichen Bundesabgaben.,,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Zu diesen Transfers gehören wesentlich die Finanzzuweisungen und Zuschüsse. \n Welche Transfers gibt es ...,Transfers des Bundes: Zuteilung von Finanzzuweisungen und Zuschüssen des Bundes auf Länder und Gemeinden.,Transfers Länder und Gemeinden: Umlagen von den Gemeinden an die Länder sowie Förderungen von den Ländern an die Gemeinden.,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was ist diel Landesumlage und muss diese zwingend eingehoben werden?,"Ein Beispiel für eine Transferleistung der Gemeinden an die Länder ist die sogenannte Landesumlage, welche fakultativ (d.h. die Länder können selbst entscheiden, ob sie eine derartige Umlage einheben) von den Ländern eingehoben werden kann.",,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was ist das Paktum zum Finanzausgleich?,Das Paktum enthält die wesentlichen Ergebnisse der Finanzausgleichsverhandlungen und bilden somit die Grundlage für das Finanzausgleichsgesetz.,Es soll den Bund vor Verfassungsklagen schützen und Länder und Gemeinden vor einseitigen Maßnahmen des Bundes. Paktum ist ein Gesamtkompromiss der Verhandlungen der FAG-Partner.,"Kann theoretisch vom FAG auch ohne Verhandlungen beschlossen werden, dies kann jedoch vom VfGH bekämpft werden.",,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was ist die sogenannte Schutzklausel?,"Die Schutzklausel soll finanzielle Ungleichheiten zwischen den Bundesländern ausgleichen und sicherstellen, dass keinn Land durch außergewöhnliche Belastungen benachteiligt wird. ",Grund: Das Abgabewesen ist vom Konsultationsmechanismus ausgenommen.,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was ist der Konsultationsmechanismus?,"Der Konsultationsmechanismus ist ein Verfahren, das zur besseren Koordination der Finanzausgleichspartner bei der Vorbereitung von Gesetzen und Verordnungen dient. Er soll sicherstellen, dass finanzielle Auswirkungen von Gesetzen und Verordnungen auf die verschiedenen Ebenen der Gebietskörperschaften berücksichtigt und Lastenverschiebungen vermieden werden.",Eine Art 15a B-VG Vereinbarung der Gebietskörperschaften.,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Geltungsbereich des Konsultationsmechanismus?,Die Vereinbarung bertifft die Begutachtung von Gesetzes- und Verordnungsentwürfen des Bundes.,Die Vereinbarung betrifft die Begutachtung von Gesetzes- und Verordnungsentwürfen der Länder.,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Wer sind die Vertragspartner des Konsultationsmechanismus?,"Die Vertragspartner der Vereinbarung sind die Finanzausgleichspartner, also Bund, Länder und Gemeinden.",,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Welche Rechte und Pflichten ergeben sich für Bund und Länder aufgrund des Konsultationsmechanismus?,"Es ergeben sich Informations-, Kostenberechnungs-, Verhandlungs- und Ausgabenersatzverpflichtung bei rechtssetzenden Maßnahmen, die finanzielle Auswirkungen auf andere Gebietskörperschaften haben.","Ersatzpflicht gegenüber einem Vertragspartner besteht nur dann, wenn bei Verletzung der Übermittlungs- und Verhandlungspflichten tatsächlich Kosten entstehen.",,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Welche Maßnahmen sind vom Konsultationsmechanismus ausgenommen?,"Rechtssetzungsmaßnahmen, insoweit sie zwingende EU-Vorschriften umsetzen",Wenn Gebietskörperschaften als Träger von Privatrechten wie jeder andere Rechtsträger von einer Regelung betroffen sind.,Regelungen auf dem Gebiet des Abgabenrechts und des bundesgesetzlichen Finanzausgleichs sowie der daraus abgeleiteten landesgesetzlichen Regelungen.,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Welche EU-Fiskalregeln gibt es unter Anderem?,EU-Fiskalregel hinsichtlich des zulässigen Defizits.,EU-Fiskalregel hinsichtlich des zulässigen Verschuldung.,EU-Fiskalregeln und Corona-Covid19.,Es gibt theoretisch Sanktionen bei Nichteinhalten.,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Wie hoch dürfen das jährliche Defizit und die Gesamtverschuldung nach EU-Fiskalregeln sein?,Das gesamtstaatliche Finanzierungsdefizit eines Mitgliedsstaates dafr 3% des BIP nicht überschreiten.,Der (Gesamt-) Schuldenstand eines Mitgliedsstaats darf 60% des BIO nicht überschreiten.,Im Maastrich-Verttrag wurden die Grenzwerte von 3% des BIP für das staatliche Haushaltsdefizit und 60% für den Schuldenstand festgelegt.,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Gibt es Sanktionen für die Nichteinhaltung von EU-Fiskalregeln?,Theoretisch gibt es strikte Anpassungsvorschriften und am Ende drohen hohe Strafzahlungen bei Nichteinhaltung. Allerdings wurde bislang noch niemand sanktioniert.,,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,"Was ist die sogenannte ""general escape clause""?","Es ahndelt sich dabei um eine Ausweichklausel im Europäischen Stabilitäts- und Wachstumspackt, mit der die Regeln des EU-Stabilitätspats seit dem Jahr 2020 bis zum Jahr 2023 ausgesetz wurden.","Sie erlaubt bei einem ""schweren wirtschaftlichen Winbruch"" die Eu-Haushaltsaufsicht über einen Mitgliedsstaat auszusetzen.",Die EU-Mitgliedstaaten mussten somit die Schulden- und Defizitregeln offiziell für die Jahre 2020 bis 2023 nicht einhalten und konnten sich stärker verschulden um ihrer Wirtschaft unter die Arme zu greifen.,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was wurde 2024 bei den EU-Fiskalregeln reformiert?,Die EU-Fiskalregekn geten seit 1.1.2024 wieder und wurden reformiert.,Die neuen Regeln des Stabilitäts- und Wachstumspaket (SWP) beinhalten weiterhinn die Obergrenzen für die Gesamtverschuldung (60% des BIP) sowie das jährliche Defizit (3% des BIP).,"Darüber hinaus wurde ein Nettoausgabenpfadfestgelegt, strengere Anforderungen an Schuldenabbaupöäne für hoch verschuldete Länder eingeführt, eine stärkere Überwachung und Durchsetzung der Fiskalregeln eingeführt und Klimainvestitionen berücksichtigt.",,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Finanzrecht,Was ist bzw. regelt der österreichische Stabilitätspakt?,"Der Fiskalpakt verlangt von den EU-Mitgliedstaaten die Umsetzung der Fiskalregelnin nationales Recht, was in Österreich ninnerstaatlich im Österreichischen Stabilitätspakt (ÖStP) umgesetzt wurde.","Der ÖStP 2012 ist unbefristet in Form einer Art 15a B-VG Vereinbarung zwischen Bund, Ländern und Gemeinden eingeführt worden und bildet den aktuell geltenden Stabilitätspakt.",Aufgrund der Reform der EU-Fiskalreglen im Jahr 2024 ist auch eine Reformierung des ÖStP 2012 notwendig. Diese ist derzeit un Umsetzung. ,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Haushaltsrecht,Test1,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Haushaltsrecht,Test2,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Haushaltsrecht,Test3,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Haushaltsrecht,Test4,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Haushaltsrecht,Test5,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Haushaltsrecht,Test6,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Haushaltsrecht,Test7,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Haushaltsrecht,Test8,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Haushaltsrecht,Test9,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Haushaltsrecht,Test10,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Haushaltsrecht,Test11,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Haushaltsrecht,Test12,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Haushaltsrecht,Test13,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Haushaltsrecht,Test14,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test15,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test16,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test17,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test18,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test19,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test20,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test21,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test22,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test23,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test24,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test25,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test26,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test27,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test28,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test29,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test30,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test31,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test32,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test33,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test34,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfassungsrecht,Test35,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test36,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test37,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test38,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test39,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test40,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test41,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test42,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test43,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test44,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test45,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test46,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test47,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test48,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test49,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test50,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test51,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test52,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test53,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test54,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test55,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test56,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test57,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test58,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test59,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
Verfahrensrecht,Test60,Antwort1,Antwort2,,,Diese Antwort ist falsch (1).,Diese Antwort ist falsch (2).,Diese Antwort ist falsch (3).
